# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376084429797 554 6924b34d1fc43ae51c896e5518b6438b7dadbe93 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\layout\feed_layout.xml
1376088633996 656 6afe4ab1cc83b9da8cf5b4ebad6314c23bce2300 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\menu\activity_main.xml
1376084429822 261 3dd7a086f2d866a82eb8166e4ef64020bf3b4a6f C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\values-sw720dp-land\values.xml
1376084429799 1515 76ddf302dd824a933ca09b42f103b00bc1288686 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\layout\launcher_activity.xml
1376088729359 618 2ba7ffeeb78aca7239d54c0ffbdd8af0587f099f C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\menu\start.xml
1376084429920 333 00fed6a43bde999f32edaea1dad83dbb14be8138 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\drawable-hdpi\ic_action_settings.png
1376084429970 461 aec816e0a4ed8514ba5b4ba476bff067d532a845 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\drawable-hdpi\ic_action_collapse.png
1376084429798 1339 8ebd8d8e02aec6b84844a94c57ffafaba15d7e3e C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\drawable\grey_background_cardbank.xml
1376084429796 992 5743b8b4864b9125c35ef497b3edd41d129b5a8f C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\layout\item_stack.xml
1376084429964 2462 faf17936a24a92645ad12f5ee726ce6a1362bc42 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\res\all\debug\layout\card_picture.xml
